2019-05-12 20:42:10,354 [INFO] from application in ForkJoinPool-1-worker-1 - Adding the connection provider : crmford
2019-05-12 20:42:11,100 [INFO] from application in ForkJoinPool-1-worker-1 - Database Url:jdbc:mysql://localhost:3306/crmford
2019-05-12 20:42:11,100 [INFO] from application in ForkJoinPool-1-worker-1 -  newdbUrl : jdbc:mysql://localhost:3306/crmford
2019-05-12 20:42:11,132 [WARN] from com.mchange.v2.beans.BeansUtils in ForkJoinPool-1-worker-1 - Property inaccessible for overwriting: password
2019-05-12 20:42:11,132 [WARN] from com.mchange.v2.beans.BeansUtils in ForkJoinPool-1-worker-1 - Property inaccessible for overwriting: user
2019-05-12 20:42:22,624 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:22,624 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:23,491 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:23,491 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:29,911 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:29,911 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:48,962 [DEBUG] from application in ForkJoinPool-1-worker-1 - the selected database is : crmford
2019-05-12 20:42:48,962 [INFO] from application in ForkJoinPool-1-worker-1 - Provider is not null:configs.WyzAppConnectionProviderImpl@6468d372
2019-05-12 20:42:50,437 [WARN] from org.pac4j.core.client.direct.AnonymousClient in ForkJoinPool-1-worker-1 - AnonymousClient is an advanced feature: be careful when using it to avoid any security issue!
2019-05-12 20:42:50,439 [WARN] from org.pac4j.core.client.direct.AnonymousClient in ForkJoinPool-1-worker-1 - AnonymousClient is an advanced feature: be careful when using it to avoid any security issue!
2019-05-12 20:42:51,016 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/D:/GITLAB/FORDFEB/FORD/target/scala-2.11/classes/application.conf: 48: user is deprecated, use username instead
2019-05-12 20:42:51,021 [WARN] from application in ForkJoinPool-1-worker-1 - application.conf @ file:/D:/GITLAB/FORDFEB/FORD/target/scala-2.11/classes/application.conf: 43: user is deprecated, use username instead
2019-05-12 20:42:51,740 [WARN] from application in ForkJoinPool-1-worker-1 - application.langs is deprecated, use play.i18n.langs instead
2019-05-12 20:42:57,999 [WARN] from org.springframework.context.support.DefaultLifecycleProcessor in application-akka.actor.default-dispatcher-2 - Failed to stop bean 'applicationContext'
java.lang.StackOverflowError: null
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at ch.qos.logback.classic.spi.ThrowableProxy.<init>(ThrowableProxy.java:55)
	at ch.qos.logback.classic.spi.LoggingEvent.<init>(LoggingEvent.java:119)
	at ch.qos.logback.classic.Logger.buildLoggingEventAndAppend(Logger.java:419)
	at ch.qos.logback.classic.Logger.filterAndLog_0_Or3Plus(Logger.java:383)
	at ch.qos.logback.classic.Logger.log(Logger.java:765)
	at org.apache.commons.logging.impl.SLF4JLocationAwareLog.warn(SLF4JLocationAwareLog.java:192)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStop(DefaultLifecycleProcessor.java:259)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$300(DefaultLifecycleProcessor.java:50)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop(DefaultLifecycleProcessor.java:365)
	at org.springframework.context.support.DefaultLifecycleProcessor.stopBeans(DefaultLifecycleProcessor.java:204)
	at org.springframework.context.support.DefaultLifecycleProcessor.stop(DefaultLifecycleProcessor.java:108)
	at org.springframework.context.support.AbstractApplicationContext.stop(AbstractApplicationContext.java:1312)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStop(DefaultLifecycleProcessor.java:246)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$300(DefaultLifecycleProcessor.java:50)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop(DefaultLifecycleProcessor.java:365)
	at org.springframework.context.support.DefaultLifecycleProcessor.stopBeans(DefaultLifecycleProcessor.java:204)
	at org.springframework.context.support.DefaultLifecycleProcessor.stop(DefaultLifecycleProcessor.java:108)
	at org.springframework.context.support.AbstractApplicationContext.stop(AbstractApplicationContext.java:1312)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStop(DefaultLifecycleProcessor.java:246)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$300(DefaultLifecycleProcessor.java:50)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop(DefaultLifecycleProcessor.java:365)
	at org.springframework.context.support.DefaultLifecycleProcessor.stopBeans(DefaultLifecycleProcessor.java:204)
